,image,Naveen,Raghav,,,,,Neutral,0,,,,,,,Naveen,,,
1065,106_6,0,0,,,,,,,,,,,,,,,,
1066,106_7,0,0,,,,,,,,,,,,,,,,
1067,106_8,0,0,,,,,,,,,,,,,,,,
1068,106_9,1,3,,,,,,,,,,,,,,,,
1069,106_10,0,0,,,,,,,,,,,,,,,,
1070,107_1,0,0,,,,,,,,,,,,,,,,
1071,107_2,0,0,,,,,,,,,,,,,,,,
1072,107_3,0,0,,,,,,,,,,,,,,,,
1073,107_4,0,0,,,,,,,,,,,,,,,,
1074,107_5,0,0,,,,,,,,,,,,,,,,
1075,107_6,0,0,,,,,,,,,,,,,,,,
1076,107_7,0,0,,,,,,,,,,,,,,,,
1077,107_8,0,0,,,,,,,,,,,,,,,,
1078,107_9,0,0,,,,,,,,,,,,,,,,
1079,107_10,3,3,,,,,,,,,,,,,,,,
1080,108_1,0,0,,,,,,,,,,,,,,,,
1081,108_2,0,0,,,,,,,,,,,,,,,,
1082,108_3,0,0,,,,,,,,,,,,,,,,
1083,108_4,0,0,,,,,,,,,,,,,,,,
1084,108_5,2,0,,,,,,,,,,,,,,,,
1085,108_6,2,2,,,,,,,,,,,,,,,,
1086,108_7,2,2,,,,,,,,,,,,,,,,
1087,108_8,2,2,,,,,,,,,,,,,,,,
1088,108_9,1,2,,,,,,,,,,,,,,,,
1089,108_10,1,0,,,,,,,,,,,,,,,,
1090,109_1,0,0,,,,,,,,,,,,,,,,
1091,109_2,0,0,,,,,,,,,,,,,,,,
1092,109_3,3,3,,,,,,,,,,,,,,,,
1093,109_4,0,0,,,,,,,,,,,,,,,,
1094,109_5,0,0,,,,,,,,,,,,,,,,
1095,109_6,0,0,,,,,,,,,,,,,,,,
1096,109_7,0,0,,,,,,,,,,,,,,,,
1097,109_8,0,0,,,,,,,,,,,,,,,,
1098,109_9,0,0,,,,,,,,,,,,,,,,
1099,109_10,0,0,,,,,,,,,,,,,,,,
1100,110_1,0,0,,,,,,,,,,,,,,,,
1101,110_2,0,0,,,,,,,,,,,,,,,,
1102,110_3,4,4,,,,,,,,,,,,,,,,
1103,110_4,4,4,,,,,,,,,,,,,,,,
1104,110_5,4,4,,,,,,,,,,,,,,,,
1105,110_6,0,0,,,,,,,,,,,,,,,,
1106,110_7,0,0,,,,,,,,,,,,,,,,
1107,110_8,0,0,,,,,,,,,,,,,,,,
1108,110_9,0,0,,,,,,,,,,,,,,,,
1109,110_10,0,0,,,,,,,,,,,,,,,,
1110,111_1,0,0,,,,,,,,,,,,,,,,
1111,111_2,0,0,,,,,,,,,,,,,,,,
1112,111_3,1,0,,,,,,,,,,,,,,,,
1113,111_4,0,0,,,,,,,,,,,,,,,,
1114,111_5,0,0,,,,,,,,,,,,,,,,
1115,111_6,1,3,,,,,,,,,,,,,,,,
1116,111_7,1,3,,,,,,,,,,,,,,,,
1117,111_8,1,3,,,,,,,,,,,,,,,,
1118,111_9,1,3,,,,,,,,,,,,,,,,
1119,111_10,0,0,,,,,,,,,,,,,,,,
1120,112_1,0,0,,,,,,,,,,,,,,,,
1121,112_2,0,0,,,,,,,,,,,,,,,,
1122,112_3,0,0,,,,,,,,,,,,,,,,
1123,112_4,0,0,,,,,,,,,,,,,,,,
1124,112_5,0,0,,,,,,,,,,,,,,,,
1125,112_6,0,0,,,,,,,,,,,,,,,,
1126,112_7,0,0,,,,,,,,,,,,,,,,
1127,112_8,0,0,,,,,,,,,,,,,,,,
1128,112_9,0,0,,,,,,,,,,,,,,,,
1129,112_10,0,0,,,,,,,,,,,,,,,,
1130,113_1,0,0,,,,,,,,,,,,,,,,
1131,113_2,3,3,,,,,,,,,,,,,,,,
1132,113_3,0,0,,,,,,,,,,,,,,,,
1133,113_4,0,0,,,,,,,,,,,,,,,,
1134,113_5,0,0,,,,,,,,,,,,,,,,
1135,113_6,0,0,,,,,,,,,,,,,,,,
1136,113_7,0,0,,,,,,,,,,,,,,,,
1137,113_8,0,0,,,,,,,,,,,,,,,,
1138,113_9,3,3,,,,,,,,,,,,,,,,
1139,113_10,0,0,,,,,,,,,,,,,,,,
1140,114_1,0,0,,,,,,,,,,,,,,,,
1141,114_2,0,0,,,,,,,,,,,,,,,,
1142,114_3,0,0,,,,,,,,,,,,,,,,
1143,114_4,0,0,,,,,,,,,,,,,,,,
1144,114_5,0,0,,,,,,,,,,,,,,,,
1145,114_6,0,0,,,,,,,,,,,,,,,,
1146,114_7,0,0,,,,,,,,,,,,,,,,
1147,114_8,0,0,,,,,,,,,,,,,,,,
1148,114_9,0,0,,,,,,,,,,,,,,,,
1149,114_10,0,0,,,,,,,,,,,,,,,,
1150,115_1,0,0,,,,,,,,,,,,,,,,
1151,115_2,0,0,,,,,,,,,,,,,,,,
1152,115_3,0,0,,,,,,,,,,,,,,,,
1153,115_4,3,3,,,,,,,,,,,,,,,,
1154,115_5,0,0,,,,,,,,,,,,,,,,
1155,115_6,0,0,,,,,,,,,,,,,,,,
1156,115_7,0,0,,,,,,,,,,,,,,,,
1157,115_8,0,0,,,,,,,,,,,,,,,,
1158,115_9,0,0,,,,,,,,,,,,,,,,
1159,115_10,0,0,,,,,,,,,,,,,,,,
1160,116_1,2,0,,,,,,,,,,,,,,,,
1161,116_2,2,2,,,,,,,,,,,,,,,,
1162,116_3,2,2,,,,,,,,,,,,,,,,
1163,116_4,2,2,,,,,,,,,,,,,,,,
1164,116_5,2,2,,,,,,,,,,,,,,,,
1165,116_6,2,0,,,,,,,,,,,,,,,,
1166,116_7,0,0,,,,,,,,,,,,,,,,
1167,116_8,0,0,,,,,,,,,,,,,,,,
1168,116_9,0,0,,,,,,,,,,,,,,,,
1169,116_10,0,0,,,,,,,,,,,,,,,,
1170,117_1,0,0,,,,,,,,,,,,,,,,
1171,117_2,0,0,,,,,,,,,,,,,,,,
1172,117_3,0,0,,,,,,,,,,,,,,,,
1173,117_4,0,0,,,,,,,,,,,,,,,,
1174,117_5,0,0,,,,,,,,,,,,,,,,
1175,117_6,0,0,,,,,,,,,,,,,,,,
1176,117_7,0,0,,,,,,,,,,,,,,,,
1177,117_8,0,0,,,,,,,,,,,,,,,,
1178,117_9,0,0,,,,,,,,,,,,,,,,
1179,117_10,0,0,,,,,,,,,,,,,,,,
1180,118_1,0,0,,,,,,,,,,,,,,,,
1181,118_2,0,0,,,,,,,,,,,,,,,,
1182,118_3,0,0,,,,,,,,,,,,,,,,
1183,118_4,0,0,,,,,,,,,,,,,,,,
1184,118_5,0,0,,,,,,,,,,,,,,,,
1185,118_6,0,0,,,,,,,,,,,,,,,,
1186,118_7,1,1,,,,,,,,,,,,,,,,
1187,118_8,1,1,,,,,,,,,,,,,,,,
1188,118_9,1,1,,,,,,,,,,,,,,,,
1189,118_10,0,0,,,,,,,,,,,,,,,,
1190,119_1,0,0,,,,,,,,,,,,,,,,
1191,119_2,0,0,,,,,,,,,,,,,,,,
1192,119_3,0,0,,,,,,,,,,,,,,,,
1193,119_4,0,0,,,,,,,,,,,,,,,,
1194,119_5,0,0,,,,,,,,,,,,,,,,
1195,119_6,0,0,,,,,,,,,,,,,,,,
1196,119_7,2,2,,,,,,,,,,,,,,,,
1197,119_8,2,2,,,,,,,,,,,,,,,,
1198,119_9,0,0,,,,,,,,,,,,,,,,
1199,119_10,0,0,,,,,,,,,,,,,,,,
1200,120_1,0,0,,,,,,,,,,,,,,,,
1201,120_2,0,0,,,,,,,,,,,,,,,,
1202,120_3,0,0,,,,,,,,,,,,,,,,
1203,120_4,0,0,,,,,,,,,,,,,,,,
1204,120_5,0,0,,,,,,,,,,,,,,,,
1205,120_6,0,0,,,,,,,,,,,,,,,,
1206,120_7,0,0,,,,,,,,,,,,,,,,
1207,120_8,0,0,,,,,,,,,,,,,,,,
1208,120_9,0,0,,,,,,,,,,,,,,,,
1209,120_10,0,0,,,,,,,,,,,,,,,,
1210,121_1,0,0,,,,,,,,,,,,,,,,
1211,121_2,0,0,,,,,,,,,,,,,,,,
1212,121_3,0,0,,,,,,,,,,,,,,,,
1213,121_4,0,0,,,,,,,,,,,,,,,,
1214,121_5,0,0,,,,,,,,,,,,,,,,
1215,121_6,0,0,,,,,,,,,,,,,,,,
1216,121_7,0,0,,,,,,,,,,,,,,,,
1217,121_8,0,0,,,,,,,,,,,,,,,,
1218,121_9,0,0,,,,,,,,,,,,,,,,
1219,121_10,0,0,,,,,,,,,,,,,,,,
1220,122_1,0,0,,,,,,,,,,,,,,,,
1221,122_2,0,0,,,,,,,,,,,,,,,,
1222,122_3,3,0,,,,,,,,,,,,,,,,
1223,122_4,0,3,,,,,,,,,,,,,,,,
1224,122_5,0,0,,,,,,,,,,,,,,,,
1225,122_6,0,0,,,,,,,,,,,,,,,,
1226,122_7,0,0,,,,,,,,,,,,,,,,
1227,122_8,0,0,,,,,,,,,,,,,,,,
1228,122_9,3,3,,,,,,,,,,,,,,,,
1229,122_10,0,0,,,,,,,,,,,,,,,,
1230,123_1,0,0,,,,,,,,,,,,,,,,
1231,123_2,0,0,,,,,,,,,,,,,,,,
1232,123_3,0,0,,,,,,,,,,,,,,,,
1233,123_4,0,0,,,,,,,,,,,,,,,,
1234,123_5,0,0,,,,,,,,,,,,,,,,
1235,123_6,0,0,,,,,,,,,,,,,,,,
1236,123_7,0,0,,,,,,,,,,,,,,,,
1237,123_8,0,0,,,,,,,,,,,,,,,,
1238,123_9,0,0,,,,,,,,,,,,,,,,
1239,123_10,0,0,,,,,,,,,,,,,,,,
1240,124_1,0,0,,,,,,,,,,,,,,,,
1241,124_2,0,0,,,,,,,,,,,,,,,,
1242,124_3,0,0,,,,,,,,,,,,,,,,
1243,124_4,0,0,,,,,,,,,,,,,,,,
1244,124_5,0,0,,,,,,,,,,,,,,,,
1245,124_6,0,0,,,,,,,,,,,,,,,,
1246,124_7,0,0,,,,,,,,,,,,,,,,
1247,124_8,0,0,,,,,,,,,,,,,,,,
1248,124_9,0,0,,,,,,,,,,,,,,,,
1249,124_10,0,0,,,,,,,,,,,,,,,,
1250,125_1,3,1,,,,,,,,,,,,,,,,
1251,125_2,0,0,,,,,,,,,,,,,,,,
1252,125_3,0,0,,,,,,,,,,,,,,,,
1253,125_4,0,0,,,,,,,,,,,,,,,,
1254,125_5,0,0,,,,,,,,,,,,,,,,
1255,125_6,0,0,,,,,,,,,,,,,,,,
1256,125_7,0,0,,,,,,,,,,,,,,,,
1257,125_8,3,3,,,,,,,,,,,,,,,,
1258,125_9,0,0,,,,,,,,,,,,,,,,
1259,125_10,0,0,,,,,,,,,,,,,,,,
1260,126_1,0,0,,,,,,,,,,,,,,,,
1261,126_2,0,0,,,,,,,,,,,,,,,,
1262,126_3,0,0,,,,,,,,,,,,,,,,
1263,126_4,0,0,,,,,,,,,,,,,,,,
1264,126_5,0,0,,,,,,,,,,,,,,,,
1265,126_6,0,0,,,,,,,,,,,,,,,,
1266,126_7,0,0,,,,,,,,,,,,,,,,
1267,126_8,0,0,,,,,,,,,,,,,,,,
1268,126_9,0,0,,,,,,,,,,,,,,,,
1269,126_10,0,0,,,,,,,,,,,,,,,,
1270,127_1,0,0,,,,,,,,,,,,,,,,
1271,127_2,2,2,,,,,,,,,,,,,,,,
1272,127_3,3,1,,,,,,,,,,,,,,,,
1273,127_4,0,0,,,,,,,,,,,,,,,,
1274,127_5,0,0,,,,,,,,,,,,,,,,
1275,127_6,0,0,,,,,,,,,,,,,,,,
1276,127_7,1,0,,,,,,,,,,,,,,,,
1277,127_8,1,1,,,,,,,,,,,,,,,,
1278,127_9,0,0,,,,,,,,,,,,,,,,
1279,127_10,0,0,,,,,,,,,,,,,,,,
1280,128_1,0,0,,,,,,,,,,,,,,,,
1281,128_2,0,0,,,,,,,,,,,,,,,,
1282,128_3,0,0,,,,,,,,,,,,,,,,
1283,128_4,0,0,,,,,,,,,,,,,,,,
1284,128_5,3,1,,,,,,,,,,,,,,,,
1285,128_6,0,0,,,,,,,,,,,,,,,,
1286,128_7,3,3,,,,,,,,,,,,,,,,
1287,128_8,0,0,,,,,,,,,,,,,,,,
1288,128_9,0,0,,,,,,,,,,,,,,,,
1289,128_10,0,0,,,,,,,,,,,,,,,,
1290,129_1,0,0,,,,,,,,,,,,,,,,
1291,129_2,0,0,,,,,,,,,,,,,,,,
1292,129_3,0,0,,,,,,,,,,,,,,,,
1293,129_4,0,0,,,,,,,,,,,,,,,,
1294,129_5,0,0,,,,,,,,,,,,,,,,
1295,129_6,0,0,,,,,,,,,,,,,,,,
1296,129_7,0,0,,,,,,,,,,,,,,,,
1297,129_8,0,0,,,,,,,,,,,,,,,,
1298,129_9,0,0,,,,,,,,,,,,,,,,
1299,129_10,0,0,,,,,,,,,,,,,,,,
1300,130_1,0,0,,,,,,,,,,,,,,,,
1301,130_2,0,0,,,,,,,,,,,,,,,,
1302,130_3,0,0,,,,,,,,,,,,,,,,
1303,130_4,0,0,,,,,,,,,,,,,,,,
1304,130_5,0,0,,,,,,,,,,,,,,,,
1305,130_6,0,0,,,,,,,,,,,,,,,,
1306,130_7,0,0,,,,,,,,,,,,,,,,
1307,130_8,0,0,,,,,,,,,,,,,,,,
1308,130_9,0,0,,,,,,,,,,,,,,,,
1309,130_10,0,0,,,,,,,,,,,,,,,,
1310,131_1,0,0,,,,,,,,,,,,,,,,
1311,131_2,2,2,,,,,,,,,,,,,,,,
1312,131_3,2,2,,,,,,,,,,,,,,,,
1313,131_4,3,3,,,,,,,,,,,,,,,,
1314,131_5,0,0,,,,,,,,,,,,,,,,
1315,131_6,0,0,,,,,,,,,,,,,,,,
1316,131_7,0,0,,,,,,,,,,,,,,,,
1317,131_8,0,0,,,,,,,,,,,,,,,,
1318,131_9,0,0,,,,,,,,,,,,,,,,
1319,131_10,0,0,,,,,,,,,,,,,,,,
1320,132_1,0,0,,,,,,,,,,,,,,,,
1321,132_2,0,0,,,,,,,,,,,,,,,,
1322,132_3,0,0,,,,,,,,,,,,,,,,
1323,132_4,0,0,,,,,,,,,,,,,,,,
1324,132_5,0,0,,,,,,,,,,,,,,,,
1325,132_6,0,0,,,,,,,,,,,,,,,,
1326,132_7,0,0,,,,,,,,,,,,,,,,
1327,132_8,0,0,,,,,,,,,,,,,,,,
1328,132_9,0,0,,,,,,,,,,,,,,,,
1329,132_10,0,0,,,,,,,,,,,,,,,,
1330,133_1,0,0,,,,,,,,,,,,,,,,
1331,133_2,2,2,,,,,,,,,,,,,,,,
1332,133_3,0,0,,,,,,,,,,,,,,,,
1333,133_4,0,0,,,,,,,,,,,,,,,,
1334,133_5,0,1,,,,,,,,,,,,,,,,
1335,133_6,0,1,,,,,,,,,,,,,,,,
1336,133_7,1,1,,,,,,,,,,,,,,,,
1337,133_8,1,1,,,,,,,,,,,,,,,,
1338,133_9,0,0,,,,,,,,,,,,,,,,
1339,133_10,0,0,,,,,,,,,,,,,,,,
1340,134_1,0,0,,,,,,,,,,,,,,,,
1341,134_2,0,0,,,,,,,,,,,,,,,,
1342,134_3,0,0,,,,,,,,,,,,,,,,
1343,134_4,0,0,,,,,,,,,,,,,,,,
1344,134_5,0,0,,,,,,,,,,,,,,,,
1345,134_6,0,0,,,,,,,,,,,,,,,,
1346,134_7,0,0,,,,,,,,,,,,,,,,
1347,134_8,0,0,,,,,,,,,,,,,,,,
1348,134_9,0,0,,,,,,,,,,,,,,,,
1349,134_10,0,0,,,,,,,,,,,,,,,,
1350,135_1,0,0,,,,,,,,,,,,,,,,
1351,135_2,0,0,,,,,,,,,,,,,,,,
1352,135_3,0,0,,,,,,,,,,,,,,,,
1353,135_4,1,0,,,,,,,,,,,,,,,,
1354,135_5,0,0,,,,,,,,,,,,,,,,
1355,135_6,0,0,,,,,,,,,,,,,,,,
1356,135_7,0,0,,,,,,,,,,,,,,,,
1357,135_8,0,0,,,,,,,,,,,,,,,,
1358,135_9,0,0,,,,,,,,,,,,,,,,
1359,135_10,0,0,,,,,,,,,,,,,,,,
1360,136_1,2,2,,,,,,,,,,,,,,,,
1361,136_2,2,2,,,,,,,,,,,,,,,,
1362,136_3,2,2,,,,,,,,,,,,,,,,
1363,136_4,2,2,,,,,,,,,,,,,,,,
1364,136_5,0,0,,,,,,,,,,,,,,,,
1365,136_6,0,0,,,,,,,,,,,,,,,,
1366,136_7,0,0,,,,,,,,,,,,,,,,
1367,136_8,0,0,,,,,,,,,,,,,,,,
1368,136_9,0,0,,,,,,,,,,,,,,,,
1369,136_10,0,0,,,,,,,,,,,,,,,,
1370,137_1,0,2,,,,,,,,,,,,,,,,
1371,137_2,2,2,,,,,,,,,,,,,,,,
1372,137_3,2,0,,,,,,,,,,,,,,,,
1373,137_4,0,2,,,,,,,,,,,,,,,,
1374,137_5,2,2,,,,,,,,,,,,,,,,
1375,137_6,0,0,,,,,,,,,,,,,,,,
1376,137_7,0,0,,,,,,,,,,,,,,,,
1377,137_8,0,0,,,,,,,,,,,,,,,,
1378,137_9,0,0,,,,,,,,,,,,,,,,
1379,137_10,0,0,,,,,,,,,,,,,,,,
1380,138_1,0,0,,,,,,,,,,,,,,,,
1381,138_2,0,0,,,,,,,,,,,,,,,,
1382,138_3,0,0,,,,,,,,,,,,,,,,
1383,138_4,0,0,,,,,,,,,,,,,,,,
1384,138_5,0,0,,,,,,,,,,,,,,,,
1385,138_6,0,0,,,,,,,,,,,,,,,,
1386,138_7,0,0,,,,,,,,,,,,,,,,
1387,138_8,0,0,,,,,,,,,,,,,,,,
1388,138_9,0,0,,,,,,,,,,,,,,,,
1389,138_10,0,0,,,,,,,,,,,,,,,,
1390,139_1,0,0,,,,,,,,,,,,,,,,
1391,139_2,0,0,,,,,,,,,,,,,,,,
1392,139_3,0,0,,,,,,,,,,,,,,,,
1393,139_4,0,0,,,,,,,,,,,,,,,,
1394,139_5,4,4,,,,,,,,,,,,,,,,
1395,139_6,4,4,,,,,,,,,,,,,,,,
1396,139_7,4,4,,,,,,,,,,,,,,,,
1397,139_8,4,4,,,,,,,,,,,,,,,,
1398,139_9,4,4,,,,,,,,,,,,,,,,
1399,139_10,0,0,,,,,,,,,,,,,,,,
1400,140_1,0,0,,,,,,,,,,,,,,,,
1401,140_2,0,0,,,,,,,,,,,,,,,,
1402,140_3,0,0,,,,,,,,,,,,,,,,
1403,140_4,0,0,,,,,,,,,,,,,,,,
1404,140_5,0,0,,,,,,,,,,,,,,,,
1405,140_6,0,0,,,,,,,,,,,,,,,,
1406,140_7,0,0,,,,,,,,,,,,,,,,
1407,140_8,0,0,,,,,,,,,,,,,,,,
1408,140_9,0,0,,,,,,,,,,,,,,,,
1409,140_10,0,0,,,,,,,,,,,,,,,,
1410,141_1,0,0,,,,,,,,,,,,,,,,
1411,141_2,0,0,,,,,,,,,,,,,,,,
1412,141_3,0,0,,,,,,,,,,,,,,,,
1413,141_4,0,0,,,,,,,,,,,,,,,,
1414,141_5,0,0,,,,,,,,,,,,,,,,
1415,141_6,0,0,,,,,,,,,,,,,,,,
1416,141_7,0,0,,,,,,,,,,,,,,,,
1417,141_8,0,0,,,,,,,,,,,,,,,,
1418,141_9,0,0,,,,,,,,,,,,,,,,
1419,141_10,0,0,,,,,,,,,,,,,,,,
1420,142_1,0,0,,,,,,,,,,,,,,,,
1421,142_2,0,0,,,,,,,,,,,,,,,,
1422,142_3,0,0,,,,,,,,,,,,,,,,
1423,142_4,0,2,,,,,,,,,,,,,,,,
1424,142_5,0,0,,,,,,,,,,,,,,,,
1425,142_6,0,0,,,,,,,,,,,,,,,,
1426,142_7,0,0,,,,,,,,,,,,,,,,
1427,142_8,0,0,,,,,,,,,,,,,,,,
1428,142_9,2,0,,,,,,,,,,,,,,,,
1429,142_10,0,0,,,,,,,,,,,,,,,,
1430,143_1,0,0,,,,,,,,,,,,,,,,
1431,143_2,0,0,,,,,,,,,,,,,,,,
1432,143_3,0,0,,,,,,,,,,,,,,,,
1433,143_4,0,0,,,,,,,,,,,,,,,,
1434,143_5,0,0,,,,,,,,,,,,,,,,
1435,143_6,0,0,,,,,,,,,,,,,,,,
1436,143_7,0,0,,,,,,,,,,,,,,,,
1437,143_8,0,0,,,,,,,,,,,,,,,,
1438,143_9,0,2,,,,,,,,,,,,,,,,
1439,143_10,0,0,,,,,,,,,,,,,,,,
1440,144_1,2,0,,,,,,,,,,,,,,,,
1441,144_2,2,2,,,,,,,,,,,,,,,,
1442,144_3,2,2,,,,,,,,,,,,,,,,
1443,144_4,2,2,,,,,,,,,,,,,,,,
1444,144_5,2,2,,,,,,,,,,,,,,,,
1445,144_6,2,2,,,,,,,,,,,,,,,,
1446,144_7,3,1,,,,,,,,,,,,,,,,
1447,144_8,0,0,,,,,,,,,,,,,,,,
1448,144_9,0,0,,,,,,,,,,,,,,,,
1449,144_10,0,0,,,,,,,,,,,,,,,,
1450,145_1,2,2,,,,,,,,,,,,,,,,
1451,145_2,2,2,,,,,,,,,,,,,,,,
1452,145_3,2,2,,,,,,,,,,,,,,,,
1453,145_4,2,2,,,,,,,,,,,,,,,,
1454,145_5,0,0,,,,,,,,,,,,,,,,
1455,145_6,0,0,,,,,,,,,,,,,,,,
1456,145_7,0,0,,,,,,,,,,,,,,,,
1457,145_8,0,0,,,,,,,,,,,,,,,,
1458,145_9,0,0,,,,,,,,,,,,,,,,
1459,145_10,0,0,,,,,,,,,,,,,,,,
1460,146_1,0,0,,,,,,,,,,,,,,,,
1461,146_2,0,0,,,,,,,,,,,,,,,,
1462,146_3,0,0,,,,,,,,,,,,,,,,
1463,146_4,0,0,,,,,,,,,,,,,,,,
1464,146_5,0,0,,,,,,,,,,,,,,,,
1465,146_6,0,0,,,,,,,,,,,,,,,,
1466,146_7,0,0,,,,,,,,,,,,,,,,
1467,146_8,0,0,,,,,,,,,,,,,,,,
1468,146_9,0,0,,,,,,,,,,,,,,,,
1469,146_10,0,0,,,,,,,,,,,,,,,,
1470,147_1,0,0,,,,,,,,,,,,,,,,
1471,147_2,0,0,,,,,,,,,,,,,,,,
1472,147_3,0,0,,,,,,,,,,,,,,,,
1473,147_4,0,0,,,,,,,,,,,,,,,,
1474,147_5,1,2,,,,,,,,,,,,,,,,
1475,147_6,2,2,,,,,,,,,,,,,,,,
1476,147_7,2,2,,,,,,,,,,,,,,,,
1477,147_8,2,2,,,,,,,,,,,,,,,,
1478,147_9,2,2,,,,,,,,,,,,,,,,
1479,147_10,0,0,,,,,,,,,,,,,,,,
1480,148_1,2,1,,,,,,,,,,,,,,,,
1481,148_2,0,0,,,,,,,,,,,,,,,,
1482,148_3,0,0,,,,,,,,,,,,,,,,
1483,148_4,0,0,,,,,,,,,,,,,,,,
1484,148_5,0,0,,,,,,,,,,,,,,,,
1485,148_6,0,0,,,,,,,,,,,,,,,,
1486,148_7,0,0,,,,,,,,,,,,,,,,
1487,148_8,0,0,,,,,,,,,,,,,,,,
1488,148_9,0,0,,,,,,,,,,,,,,,,
1489,148_10,0,0,,,,,,,,,,,,,,,,
1490,149_1,0,0,,,,,,,,,,,,,,,,
1491,149_2,0,0,,,,,,,,,,,,,,,,
1492,149_3,0,0,,,,,,,,,,,,,,,,
1493,149_4,0,0,,,,,,,,,,,,,,,,
1494,149_5,0,0,,,,,,,,,,,,,,,,
1495,149_6,0,0,,,,,,,,,,,,,,,,
1496,149_7,0,0,,,,,,,,,,,,,,,,
1497,149_8,0,0,,,,,,,,,,,,,,,,
1498,149_9,0,0,,,,,,,,,,,,,,,,
1499,149_10,0,0,,,,,,,,,,,,,,,,
1500,150_1,0,0,,,,,,,,,,,,,,,,
1501,150_2,0,0,,,,,,,,,,,,,,,,
1502,150_3,0,0,,,,,,,,,,,,,,,,
1503,150_4,0,0,,,,,,,,,,,,,,,,
1504,150_5,0,0,,,,,,,,,,,,,,,,
1505,150_6,0,0,,,,,,,,,,,,,,,,
1506,150_7,0,0,,,,,,,,,,,,,,,,
1507,150_8,0,0,,,,,,,,,,,,,,,,
1508,150_9,0,0,,,,,,,,,,,,,,,,
1509,150_10,0,0,,,,,,,,,,,,,,,,
1510,151_1,0,0,,,,,,,,,,,,,,,,
1511,151_2,0,0,,,,,,,,,,,,,,,,
1512,151_3,0,0,,,,,,,,,,,,,,,,
1513,151_4,0,0,,,,,,,,,,,,,,,,
1514,151_5,0,0,,,,,,,,,,,,,,,,
1515,151_6,0,0,,,,,,,,,,,,,,,,
1516,151_7,0,0,,,,,,,,,,,,,,,,
1517,151_8,0,0,,,,,,,,,,,,,,,,
1518,151_9,0,0,,,,,,,,,,,,,,,,
1519,151_10,0,0,,,,,,,,,,,,,,,,
1520,152_1,0,0,,,,,,,,,,,,,,,,
1521,152_2,0,0,,,,,,,,,,,,,,,,
1522,152_3,0,0,,,,,,,,,,,,,,,,
1523,152_4,0,0,,,,,,,,,,,,,,,,
1524,152_5,0,0,,,,,,,,,,,,,,,,
1525,152_6,0,0,,,,,,,,,,,,,,,,
1526,152_7,0,0,,,,,,,,,,,,,,,,
1527,152_8,0,0,,,,,,,,,,,,,,,,
1528,152_9,0,0,,,,,,,,,,,,,,,,
1529,152_10,0,0,,,,,,,,,,,,,,,,
1530,153_1,0,0,,,,,,,,,,,,,,,,
1531,153_2,0,0,,,,,,,,,,,,,,,,
1532,153_3,0,0,,,,,,,,,,,,,,,,
1533,153_4,0,0,,,,,,,,,,,,,,,,
1534,153_5,0,0,,,,,,,,,,,,,,,,
1535,153_6,0,0,,,,,,,,,,,,,,,,
1536,153_7,0,0,,,,,,,,,,,,,,,,
1537,153_8,0,0,,,,,,,,,,,,,,,,
1538,153_9,0,0,,,,,,,,,,,,,,,,
1539,153_10,0,0,,,,,,,,,,,,,,,,
1540,154_1,0,0,,,,,,,,,,,,,,,,
1541,154_2,0,1,,,,,,,,,,,,,,,,
1542,154_3,1,0,,,,,,,,,,,,,,,,
1543,154_4,2,1,,,,,,,,,,,,,,,,
1544,154_5,0,0,,,,,,,,,,,,,,,,
1545,154_6,0,0,,,,,,,,,,,,,,,,
1546,154_7,0,0,,,,,,,,,,,,,,,,
1547,154_8,0,0,,,,,,,,,,,,,,,,
1548,154_9,0,0,,,,,,,,,,,,,,,,
1549,154_10,0,0,,,,,,,,,,,,,,,,
1550,155_1,0,0,,,,,,,,,,,,,,,,
1551,155_2,0,0,,,,,,,,,,,,,,,,
1552,155_3,0,0,,,,,,,,,,,,,,,,
1553,155_4,2,2,,,,,,,,,,,,,,,,
1554,155_5,2,2,,,,,,,,,,,,,,,,
1555,155_6,2,2,,,,,,,,,,,,,,,,
1556,155_7,0,0,,,,,,,,,,,,,,,,
1557,155_8,0,0,,,,,,,,,,,,,,,,
1558,155_9,0,0,,,,,,,,,,,,,,,,
1559,155_10,0,0,,,,,,,,,,,,,,,,
1560,156_1,0,0,,,,,,,,,,,,,,,,
1561,156_2,0,0,,,,,,,,,,,,,,,,
1562,156_3,0,0,,,,,,,,,,,,,,,,
1563,156_4,0,0,,,,,,,,,,,,,,,,
1564,156_5,0,0,,,,,,,,,,,,,,,,
1565,156_6,0,0,,,,,,,,,,,,,,,,
1566,156_7,0,0,,,,,,,,,,,,,,,,
1567,156_8,0,0,,,,,,,,,,,,,,,,
1568,156_9,0,0,,,,,,,,,,,,,,,,
1569,156_10,0,0,,,,,,,,,,,,,,,,
1570,157_1,0,0,,,,,,,,,,,,,,,,
1571,157_2,0,0,,,,,,,,,,,,,,,,
1572,157_3,0,0,,,,,,,,,,,,,,,,
1573,157_4,0,0,,,,,,,,,,,,,,,,
1574,157_5,0,0,,,,,,,,,,,,,,,,
1575,157_6,3,3,,,,,,,,,,,,,,,,
1576,157_7,0,0,,,,,,,,,,,,,,,,
1577,157_8,0,0,,,,,,,,,,,,,,,,
1578,157_9,0,0,,,,,,,,,,,,,,,,
1579,157_10,0,0,,,,,,,,,,,,,,,,
1580,158_1,0,0,,,,,,,,,,,,,,,,
1581,158_2,0,0,,,,,,,,,,,,,,,,
